"Path","LineNumber","Line"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-onboarding.js","1175","                if (style) style.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-sky-bg.js","42","    const s = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-sky-bg.js","53","    document.head.appendChild(s);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-sky-bg.js","61","      container = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-sky-bg.js","65","      const layer1 = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-sky-bg.js","69","      const layer2 = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-sky-bg.js","73","      container.appendChild(layer1);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\anhad-sky-bg.js","74","      container.appendChild(layer2);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\audio-core.js","124","        const ripple = document.createElement('span');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\audio-core.js","133","        element.appendChild(ripple);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\audio-core.js","134","        setTimeout(() => ripple.remove(), 600);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\audio-integration.js","271","        const playerBar = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\audio-integration.js","274","        playerBar.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\audio-integration.js","298","        document.body.appendChild(playerBar);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\daily-hukamnama.js","529","        elements.hukamContent.innerHTML = d.verses.map(v => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\daily-hukamnama.js","576","            elements.hukamContent.innerHTML = d.verses.map(v => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\daily-hukamnama.js","598","        elements.hukamContent.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","223","      const indicator = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","226","      document.body.appendChild(indicator);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","227","      setTimeout(() => indicator.remove(), 1500);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","536","      if (streakEl) streakEl.innerHTML = streak > 0 ? `<span class=""quick-card__streak"">?? ${streak} day${streak > 1 ? 's' : ''}</span>` : `<span class=""quick-card__progress"">${completedToday}/${totalBanis}</span>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","539","      if (streakEl) streakEl.innerHTML = `<span class=""quick-card__streak"">?? ${streak} day${streak > 1 ? 's' : ''}</span>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","540","    } else { if (textEl) textEl.textContent = 'Track your daily Nitnem practice'; if (streakEl) streakEl.innerHTML = '<span class=""quick-card__progress"">Start today</span>'; }"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","664","  let backdrop = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","666","  document.body.appendChild(backdrop);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","843","          streakEl.innerHTML = streak > 0 ? `<span class=""quick-card__streak"">?? ${streak} day${streak > 1 ? 's' : ''}</span>` : `<span class=""quick-card__progress"">${completedToday}/${totalBanis}</span>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","877","        backdrop = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","879","        document.body.appendChild(backdrop);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","963","      islandActionBtn.innerHTML = '<i class=""fas fa-pause""></i>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\homepage-data.js","979","      islandActionBtn.innerHTML = '<i class=""fas fa-play""></i>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","66","            const mesh = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","75","                const particle = document.createElement('span');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","77","                particles.appendChild(particle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","84","            const innerGlow = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","93","            const controls = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","97","            controls.appendChild(closeBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","100","            const actions = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","104","            const historyBtn = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","108","            historyBtn.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","114","            actions.appendChild(historyBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","117","            const themeBtn = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","121","            themeBtn.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","134","            actions.appendChild(themeBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","138","                actions.appendChild(settingsBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","141","            controls.appendChild(actions);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","148","            const ring = document.createElement('span');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","155","            const angIcon = document.createElement('span');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","157","            angIcon.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","174","        sheetBody.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","656","            this.sourceInfo.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","664","        this.gurmukhiContainer.innerHTML = verses.map(verse => {"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","883","            historyList.innerHTML = this.history.map(item => `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","980","        document.querySelector('.shabad-toast')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","982","        const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","985","        document.body.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\random-shabad.js","993","            setTimeout(() => toast.remove(), 400);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\shared-nav.js","202","    document.head.insertAdjacentHTML('beforeend', `<style id=""anhad-nav-styles"">${navStyles}</style>`);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\shared-nav.js","203","    document.body.insertAdjacentHTML('beforeend', navHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\theme-preservation.test.js","23","    document.body.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\theme-preservation.test.js","61","    document.body.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\theme-rendering.test.js","21","    document.body.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\theme-rendering.test.js","43","    document.body.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","313","      track.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","315","        const slide = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","318","        slide.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","323","        track.appendChild(slide);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","794","          streakEl.innerHTML = `<span class=""quick-card__streak saved"">??? ${streak} Day Streak</span>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","798","          streakEl.innerHTML = `<span class=""quick-card__streak"">?? ${streak} day${streak > 1 ? 's' : ''}</span>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","802","          streakEl.innerHTML = `<span class=""quick-card__progress"">${completed}/${total}</span>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","804","          streakEl.innerHTML = '<span class=""quick-card__progress"">Start today</span>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","1893","            el.innerHTML = html;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","1938","          miniTitle.innerHTML = (stream === 'darbar' ? '<span class=""mini-player__live-dot""></span>' : '') + info.title;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","1941","        if (miniPlayIcon) miniPlayIcon.innerHTML = isPlaying ? pauseIcon : playIcon;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","2399","      const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\trendora-app.js","2418","      document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\ultra-welcome-loader.js","64","    document.body.insertAdjacentHTML('afterbegin', loaderHTML);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\ultra-welcome-loader.js","70","    const container = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\ultra-welcome-loader.js","75","      const particle = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\ultra-welcome-loader.js","83","      container.appendChild(particle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\ultra-welcome-loader.js","86","    document.body.appendChild(container);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\ultra-welcome-loader.js","175","        this.loader.parentNode.removeChild(this.loader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\virtual-live-indicator.js","40","    const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\virtual-live-indicator.js","123","    document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\virtual-live-indicator.js","126","    badgeEl = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\virtual-live-indicator.js","158","      progressLabels.appendChild(badgeEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\virtual-live-indicator.js","165","      const wrapper = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\js\virtual-live-indicator.js","167","      wrapper.appendChild(badgeEl);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\anhad-audio-singleton.js","532","        document.body.appendChild(this.audio);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\anhad-audio-singleton.js","535","          document.body.appendChild(this.audio);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\audio-manager.js","102","            const iframe = document.createElement('iframe');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\audio-manager.js","122","            document.body.appendChild(iframe);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\audio-manager.js","161","                    frame.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\background-audio-loader.js","137","            this.audio = document.createElement('audio');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\background-audio-loader.js","146","                    document.body.appendChild(this.audio);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\background-audio-loader.js","246","                this._errorBanner = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\background-audio-loader.js","248","                document.body.appendChild(this._errorBanner);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\background-download-ui.js","39","        this.container = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\background-download-ui.js","42","        this.container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\background-download-ui.js","107","        document.body.appendChild(this.container);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\background-download-ui.js","114","        const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\background-download-ui.js","380","        document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","58","        var script = document.createElement('script');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","62","        document.head.appendChild(script);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","147","    function esc(t) { var d = document.createElement('span'); d.textContent = t || ''; return d.innerHTML; }"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","159","        var s = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","201","        document.head.appendChild(s);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","223","        var o = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","225","        o.innerHTML ="
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","247","        document.body.appendChild(o);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","251","        var audio = document.createElement('audio');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","256","        document.body.appendChild(audio);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","266","            audio.pause(); audio.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","274","            setTimeout(function() { o.remove(); }, 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","286","            setTimeout(function() { o.remove(); }, 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","364","        var el = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","366","        el.innerHTML ="
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","382","        document.body.appendChild(el);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","386","        var audio = document.createElement('audio');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","389","        document.body.appendChild(audio);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","394","            setTimeout(function() { el.remove(); }, 350);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","396","            if (a) { a.pause(); a.remove(); }"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","456","        var t = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","459","        document.body.appendChild(t);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","460","        setTimeout(function() { t.remove(); }, 3000);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","1017","                setTimeout(function() { overlay.remove(); }, 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","1019","                if (a) { a.pause(); a.remove(); }"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","1070","            var b = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","1074","            document.body.appendChild(b);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\capacitor-notifications-global.js","1078","            if (b) b.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\download-manager.js","308","        const container = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\download-manager.js","310","        container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\download-manager.js","326","        document.body.appendChild(container);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\download-manager.js","331","            const style = document.createElement('link');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\download-manager.js","339","            document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\download-manager.js","371","            setTimeout(() => el.remove(), 4000);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","689","                    State.currentModal.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","701","        document.getElementById('global-alarm-overlay')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","711","        const modal = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","715","        modal.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","971","        document.body.appendChild(modal);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","1200","        const toast = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","1220","        const style = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","1227","        document.head.appendChild(style);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","1228","        document.body.appendChild(toast);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-alarm-system.js","1233","            setTimeout(() => toast.remove(), 300);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-mini-player.js","49","    const container = document.createElement('aside');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-mini-player.js","54","    container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-mini-player.js","80","    document.body.appendChild(container);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-mini-player.js","152","        playSvg.innerHTML = `<path d=""M6 19h4V5H6v14zm8-14v14h4V5h-4z""/>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\global-mini-player.js","154","        playSvg.innerHTML = `<path d=""M8 5v14l11-7z""/>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","62","            this.overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","65","            this.overlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","108","                const styles = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","225","                document.head.appendChild(styles);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","227","            document.body.appendChild(this.overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","309","    this.overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","311","    this.overlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","322","    const styles = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","399","    document.head.appendChild(styles);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","400","    document.body.appendChild(this.overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\gurbani-download-manager.js","417","            this.overlay.parentNode.removeChild(this.overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","100","            document.querySelector('.ios-install-prompt')?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","119","            const prompt = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","121","            prompt.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","185","            document.body.appendChild(prompt);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","204","            setTimeout(() => prompt.remove(), 400);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","546","        const link = document.createElement('link');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","550","        document.head.appendChild(link);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","563","            const banner = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","565","            banner.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","577","            document.body.appendChild(banner);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","585","                    setTimeout(() => banner.remove(), 400);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\ios-android-notifications.js","592","                setTimeout(() => banner.remove(), 400);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","38","  const base = doc.createElement(""base"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\lib\liquidglass.js","39","  const a = doc.createElement(""a"");"
